,Day,kurt_day_mean_min_magn,abs_mean_lastday_mean_magn,abs_mean_lastday_min_magn,energy_sstd_lastday_mean_magn,energy_sstd_lastday_max_min_magn,frequency_center_min_magn,frequency_center_lastday_min_magn,mean_square_frequency_min_magn,mean_square_frequency_lastday_mean_magn,mean_square_frequency_lastday_min_magn,mean_square_frequency_lastday_max_min_magn,frequency_entropy_max_min_magn,frequency_entropy_lastday_mean_magn,frequency_entropy_lastday_max_min_magn,level4d_energy_lastday_mean_magn,level5d_energy_lastday_max_min_magn,ulf_power_lastday_max_min_magn,ulf_kurt_lastday_min_magn,ulf_kurt_lastday_max_min_magn,ulf_energy_smax_lastday_mean_magn,ulf_energy_smax_lastday_max_min_magn,diff_1_lastday_max_min_magn,skew_lastday_max_sound,skew_lastday_min_sound,kurt_max_min_sound,kurt_lastday_max_min_sound,abs_max_max_min_sound,abs_mean_lastday_min_sound,s_zero_rate_max_lastday_mean_sound,power_10_15_day_mean_min_sound,power_35_40_lastday_mean_sound,mean_square_frequency_lastday_mean_sound,mean_square_frequency_lastday_min_sound,mean_square_frequency_lastday_max_min_sound,frequency_entropy_lastday_mean_sound,frequency_entropy_lastday_max_min_sound,level6a_energy_day_mean_min_sound,mean_lastday_max_min_sound,label_M,label_long,label_lati,PC1,PC2,PC3,PC4,PC5
72,910,-1.54858532209491,2.10738458092847,-2.10334941382462,0.421746722618827,1.48734523,48.3181,58.0605,42.8979,51.0877963425926,50.05363,5.41139000000001,3.715645,6.08424827584877,2.052786,365.239995883488,3957.48483,1.04544629126,-0.44084927,354.48477187,0.00714623627853,1.0289187002,8.311631,0.1095348027,-0.962144867,654.7791917325,136.197601011,0.413797666666667,-0.0052954153573637,24.928125,7.64204154050925e-07,3.31331318402778e-07,46.6277933680556,26.83013,26.44039,9.21588705902778,0.469502,0.0331051554117646,0.121946,0.0,-1.0,-1.0,-3.0563803763914,-1.58025300458275,2.3198198587463,0.95844193100098,-0.166594602638206
73,917,-1.49793682941385,-0.189050828888854,-2.81726796082462,0.175021375912641,2.36442211663,55.29463,56.71807,15.18905,50.9909056905864,47.14302,22.79577,3.783849,6.37193158082562,2.940096,175.622001835201,3996.70477928,0.7311625046,-0.4152168,277.2220554,0.0030698856571791,0.750139338005,11.890013,0.071817089,-1.859054401,174.2723877,96.59425917,0.17028183,-0.0052926913573637,20.3715856481481,8.03710636246142e-07,2.79126634857253e-07,51.4389459567901,42.345,20.41681,9.23061828626543,0.174671,0.0344343554070215,0.128122,0.0,-1.0,-1.0,-3.09503266038073,-2.14280737247274,2.30735851330876,0.318842379348614,-1.16190237956356
74,924,-1.44293445000579,-0.274254566191998,-2.82588853382462,0.232808826039179,3.224616451926,54.10059,57.23252,18.48262,51.5747068152006,45.48244,38.79096,4.238269,6.51694040793789,3.062344,181.855825811235,4043.8505398,1.2492910648,-0.323965,191.759574,0.0035568520357265,1.24149778283,9.473525,0.124579267,-3.996918315,500.3369925,354.32749355,0.74954052,-0.0052726543573638,23.0097883597884,8.02274153531815e-07,3.22688083259847e-07,48.6174093088624,42.49731,26.07291,9.22551081823192,0.133104000000001,0.0335526438528896,0.0999039999999999,0.0,-1.0,-1.0,-2.79030299482329,-2.0122075972275,2.34344040459206,0.22801441730083,-1.13493477584744
75,931,-1.41590773416628,-0.529985938275726,-2.83279644782462,0.149747378463971,2.326758934341,56.74502,56.74502,38.49004,52.2184221571619,46.14325,28.26079,3.90647,6.59155749598415,3.248367,185.770834947602,4922.095948005,2.508813716923,-1.4038042,372.0908842,0.0487005009440547,4.92290230021,11.2429398,0.111890341,-4.3348069979,738.54631472,213.53885285,0.32197857,-0.0052594453573637,36.3439557613169,7.96435295884774e-07,5.59701056790123e-07,45.8020320113169,24.21896,36.64913,9.18795704295268,0.847271999999998,0.0339158633389592,0.106159,0.0,-1.0,-1.0,-2.10724978284424,-1.34870791769377,2.26152623927335,0.989030455426213,-0.76307141936278
76,938,-1.41335761700056,-0.220760900336191,-2.83327459582462,0.182232388325778,2.010964933895,39.99377,56.80506,30.708202,52.8219386709105,33.14307,49.39386,3.815739,6.57648970910494,3.355244,214.307276938506,4859.158590235,5.21595235371,-1.667403,595.444363,0.116306446262421,6.48557397376,11.272215,0.8476379,-1.803687384,376.668638,155.2326761,2.29212594,-0.0052485293573637,36.2619020061728,8.2157652667221e-07,3.43589729647375e-05,55.0792788117284,23.74514,154.61886,9.21878450675154,1.170388,0.0354714245714084,0.137155,0.0,-1.0,-1.0,-0.375670781962773,-1.16589586573466,1.70532112237446,0.2718917656462,-0.685733640470521
77,945,-1.44262867988233,-0.236986005424348,-2.82925742082462,0.184998831456445,2.87120255915,43.17759,43.17759,34.90287,51.7219727121914,34.90287,47.43116,3.770284,6.53182057137346,3.348871,224.099201708359,4599.26913988,5.105229622891,-1.2540853,733.26492555,0.129491576378965,8.26542721087,8.972425,0.29726943,-1.0885531894,782.72213043,164.2733615,1.86503776,-0.0052249893573637,24.5335648148148,8.33690087259522e-07,7.26292089176259e-06,50.7546099645062,27.80243,34.79363,9.21561541145834,0.955124,0.0352942343639291,0.130534,0.0,-1.0,-1.0,-1.13726355234105,-2.04547886058417,2.34505457014983,-0.334551248610947,-0.796637327783773
78,952,-1.47171480559028,-1.32318633041155,-2.80369153382462,0.120916081889177,0.62690972276,55.32124,57.16239,47.52496,50.7234942566872,49.73411,14.8476,3.546792,6.42814325411523,2.037718,59.5999943074614,1202.46199576,0.0030758117099999,-1.406335,314.023806,0.0003476847489305,0.078655882098,5.3815855,0.79500239003,-1.91491381,1066.88081455,326.661737643,0.51195038,-0.0051532613573637,23.7714506172839,8.35470070505401e-07,3.31322050977366e-07,49.5678709542181,23.04972,36.81169,9.22272532150206,0.411417999999999,0.0359546765033926,0.138418,0.0,-1.0,-1.0,-3.82066449046405,-1.84840243134701,1.43983661833738,1.26000292184774,-0.914805102239731
79,959,-1.43910654192387,0.0260857921144188,-2.81614145382462,0.295283966201473,3.9261947184,57.42551,57.95723,40.04911,52.6848422763029,49.1618,38.17748,3.752705,6.63135061022616,3.187942,301.91049494454,4990.19959252,7.25473339884,-1.4259885,511.8503755,0.370831271991582,8.81174188236,6.990975,0.07177731,-0.716792385,186.33301256,23.789705082,0.2472915,-0.0052425243573637,17.8100921882581,8.22574652590552e-07,2.9420006088064e-07,51.4949957799612,41.62242,18.80584,9.24122395924309,0.108681000000001,0.0343234917592592,0.672091,0.0,-1.0,-1.0,-1.93271460508985,-0.590788541554973,3.3091346628386,1.06536850301929,-1.08410268553628
80,966,-1.43944455927384,0.113780940373013,-2.83293240082462,0.189792439912648,2.041077405457,50.09753,50.09753,32.88947,51.8512263722714,32.88947,62.43178,3.745763,6.44587181860353,3.067723,244.066374878338,4764.485637936,2.8840413148,-1.454717,458.965937,0.0393290666191293,4.612103766018,12.985472,0.13155436,-0.1666733,516.3777192,125.09446148,0.47779737,-0.0052884134482728,43.4162439504388,8.38209482831791e-07,4.27240358802175e-05,49.133903210334,32.49788,27.73366,9.10268749949796,1.606489,0.0349929728696413,0.632895,0.0,-1.0,-1.0,-1.23434974443624,-1.7869884617266,2.22677254556259,0.0821893148958693,-0.639614988005402
81,973,-1.44597441321759,0.673910007214477,-2.60731351382462,0.251348899490741,2.640417625,48.363,57.7762666666667,32.76778,52.1813688503086,50.03995,30.14763,3.944776,6.64182857458848,3.741296,267.75962728035,4425.976669,4.45708446524,-0.8659041,811.1317525,0.0605238787965046,7.24811732197,12.1813583,0.075422593,-0.0257908289999999,221.044314488,4.53316191,1.83840159,-0.0052491833573637,16.0103652263374,8.20739593338477e-07,3.08153256378601e-07,51.6016629038066,41.70614,18.15323,9.24195371784979,0.264994999999999,0.0342959949485596,0.150532,0.0,-1.0,-1.0,-1.86534537229313,-1.1777054324084,3.01047423235826,0.416185400631113,-1.26730778748647
82,980,-1.42512900984568,0.157778247746184,-2.76906854382462,0.18379520757188,2.219825201,56.08231,56.08231,47.42398,52.6418051074151,48.84431,43.49169,3.94923,6.67054060868561,3.656503,219.751142381698,4334.6775143,0.89789387005,-1.0297075,539.1702749,0.0169281267112656,1.920857758046,10.231739,0.025321957,-0.865405555,316.18640923,22.92206506,1.63059896,-0.0052319323573638,16.3712173712174,8.31503452989969e-07,2.94435639431739e-07,51.3852572825133,43.03318,17.90509,9.2421661963502,0.100677999999998,0.0342095369495884,0.122094,0.0,-1.0,-1.0,-2.65283801086904,-1.14965031183739,2.60841251593456,0.568439675665422,-1.43569137100367
83,987,-1.49860251512346,0.465630120021336,-2.79278801382462,0.273586032646055,2.91271695831,55.26056,57.80069,49.2286,51.9308005035129,50.00497,34.97349,4.067701,6.58954090524981,3.365109,275.12098202799,4764.18530028572,3.607106843376,-1.775414,635.972288,0.100100069529271,6.307310417916,12.380635,0.050527889,-0.68441331,464.48635373,28.245490007,0.20830179,-0.0052078973573637,17.5316321883945,8.32242377121914e-07,3.11795388690476e-07,51.0368774534869,42.42958,18.06422,9.24056616617877,0.0841120000000028,0.0333652921103394,0.117735,0.0,-1.0,-1.0,-1.93594601079864,-0.783634919129995,3.33650374775683,1.03026976632625,-1.46770380683489
84,994,-1.46534716851852,-0.188868342260653,-2.82451331582462,0.168726338456394,1.9516848838,56.10775,56.10775,42.69649,53.3041546886887,42.69649,47.05141,3.74493,6.5688913957958,3.110644,261.96124407649,4818.267693672,6.228361924233,-1.90962,806.16822,0.219308298163714,8.59885258776,10.9458,0.023902664,-0.391791723,1228.264767535,23.34835678,1.38477541,-0.0051948753573637,18.5978110873186,8.39518276877572e-07,3.3324998194147e-07,51.4752104258863,37.12329,26.86344,9.2401925531763,0.146140000000001,0.0348951321656378,0.611760333333333,0.0,-1.0,-1.0,-1.6323491321214,-0.964233412192723,2.92241374370365,0.925573785052692,-1.23429733762242
85,1001,-1.38982153310143,-1.32386730160887,-2.80596143382462,0.119415088116482,1.16042925609,50.15346,57.00036,15.28057,51.7755702891021,48.60199,25.77266,3.433516,6.45835468608922,3.036985,52.3776884797377,1428.8256301,0.00082790157,0.16757261,788.41835739,0.0002990977037812,0.014122690778,3.5258207,0.13928557,-1.499843981,140.20116049,83.108118136,1.09024397,-0.0051513043573637,24.2045563549161,8.55421097487999e-07,4.42190622284078e-07,50.9008716915991,31.05415,29.25995,9.22817243155951,0.373769333333334,0.0349920887801792,0.577854761904761,0.0,-1.0,-1.0,-3.77946301736122,-2.55280642639514,1.26511503764911,-0.103364209825635,-1.02464504478787
86,1008,-1.42915714032969,0.612909652155321,-2.74155689382462,0.252872955314789,2.590726326,54.84665,55.52288,46.36663,54.1874816255144,49.33714,53.48296,4.3355165,6.44122847119342,3.180685,371.804598717953,4970.594888,6.00947862851,-1.879237,402.437582,0.357502048971595,8.710610516123,10.781303,0.64599575,-0.03789822934,74.8598514,74.02873205,0.1597514,-0.0051781483573637,17.698353909465,8.48823572530865e-07,3.20260628549383e-07,51.6323968595679,44.42046,15.54117,9.23931931481481,0.139877,0.0350405722582304,0.0971639999999998,0.0,-1.0,-1.0,-1.57128544303575,-0.571321787774761,3.40704498636599,0.937864829726009,-1.13780165369041
87,1015,-1.42657755901749,0.40937460919493,-2.63045401382462,0.285003278275206,2.1889512693,56.218,58.21758,49.31527,56.04142719393,50.02772,64.90576,3.593878,6.58570815046296,3.219358,334.076176108565,5004.28824444444,6.087763341506,-1.81636,826.7106293,0.261157372418696,8.747363338928,11.2633295,0.0334012600999999,-0.027378923,50.5319088121,1.673744104,0.07762721,-0.0052034233573637,15.9025462962963,8.37687174485597e-07,2.99239386471193e-07,51.8002658127572,44.61171,15.75046,9.24266619290123,0.0595189999999998,0.0348002088348765,0.0875850000000002,0.0,-1.0,-1.0,-1.75668592206507,-0.20227992665886,3.46739904640626,1.01331073525977,-1.24381864180328
88,1022,-1.4715882635811,0.421507876093078,-2.33400461382462,0.183901650950103,1.983958128,56.93271,59.03908,49.31123,54.3620722222222,50.0805,31.40721,3.593467,6.44233073611111,3.578559,342.624827305556,5469.32241,4.794861802069,-1.777456,715.9438791,0.218869961326168,7.677144686614,10.950777,0.030132033,-0.079565506,15.420812954,5.3731237507,0.14204677,-0.0051733153573638,18.1795010288066,8.41101400514404e-07,3.1397660776749e-07,51.4243372016461,40.83772,25.76528,9.23501938554527,0.307263999999996,0.0348139289274691,0.112486,0.0,-1.0,-1.0,-2.11291976649368,-0.489517981345453,2.92682984582278,1.05371028353277,-1.04344006837122
89,1029,-1.43755596130601,0.652971895095136,-2.73580501382462,0.280683448458128,3.2296278888,52.9528,57.49336,1.36667,55.2155091152263,50.02424,51.89565,4.035683,6.57568767283951,3.307848,368.673681043313,5031.7114113,6.22111129538,-1.455651,585.25284872,0.383866496041361,8.72670066249,10.0969065,0.018047522,-0.032748773,336.38040846,3.37330111,14.26619584,-0.0051928303573637,17.9871399176955,8.49174413734567e-07,3.11577670679012e-07,51.6426677957819,43.58033,16.32681,9.23867466923868,0.114698000000001,0.0348466754591858,0.125510999999999,0.0,-1.0,-1.0,-0.630217079812288,-0.950444943218284,3.14227968003523,0.930104785601093,-1.40056862540967
90,1036,-1.4077228019609,0.334408639699045,-2.69873641382462,0.209025917033745,1.7463663103,57.65291,57.79708,50.00134,57.2972127983539,50.03171,67.46109,3.841272,6.59776214326132,3.421125,340.63032875661,5308.9040712,7.328923746542,-0.98441499,496.03634299,0.349858834919323,8.75826863842,9.1721654,0.028069633,-0.055466806,35.9617273,11.5170023812,0.07734351,-0.0051761953573637,18.8319187242798,8.7428599066358e-07,3.17078891152263e-07,51.4821043312757,44.16493,15.81241,9.23545121167696,0.113080999999999,0.0350920788425925,0.143268,0.0,-1.0,-1.0,-2.19094219632233,-0.255089796901728,3.12013025328522,0.871825518091511,-0.924931069601114
91,1043,-1.56373445506337,0.492477384222366,-2.73541574715795,0.238962470338604,2.1414310960803,56.6326,58.37308,49.8074888888889,56.5945201246409,49.8074888888889,40.1978211111111,3.50696,6.64818556820499,3.1798,363.49135673034,4863.25736833333,8.063910664236,-1.6727705,831.0588647,0.517426020416863,8.769326914979,9.027886,0.049575477,-0.050699539,56.394282607,27.1496181781818,0.10122565,-0.0051971843573637,20.7920541423408,8.56287633307614e-07,3.5548985888414e-07,51.1870580612316,43.69014,15.88627,9.23076412989992,0.144304999999999,0.0350996866327159,0.634874,0.0,-1.0,-1.0,-1.8601348276682,-0.0264293425854025,3.47818941447537,1.15980621470466,-0.877751533684115
92,1050,-1.41937329798868,0.633268464081761,-2.70979551382462,0.249576717776414,2.1596768043,57.57611,60.684,50.03682,56.3308663271605,50.0998,34.45549,3.506593,6.78850612268519,3.078102,446.020341469136,5147.0707285,5.817697302127,-1.860197,862.0904131,0.490821924018328,8.492883106101,9.0128078,0.0646619532,-0.0511331,48.391742185,23.090435222,0.79225111,-0.0051892623573638,22.1680298353909,8.62442731841564e-07,1.57720111392233e-05,51.6047112885802,37.60504,23.22982,9.22220065277778,1.436351,0.0348521074048353,0.133585,0.0,-1.0,-1.0,-1.56103197962271,0.412993856761726,3.35153688092347,1.45403953142795,-0.486579811355581
93,1057,-1.42372344859241,0.465545970751,-2.72277660382462,0.195303521201132,1.6920205341,57.53184,57.53184,50.0612,57.6036219881687,50.0612,46.13493,3.592436,6.69904442489712,3.256101,366.414039054038,4863.5380943,6.081975526756,-1.826146,1143.3362424,0.433730610853106,8.725602420983,8.5116026,0.0705737289999999,-0.049348882,112.9886868,12.837556982,0.24954228,-0.0051840023573637,23.3685956790123,8.79686976028807e-07,3.5706475462963e-07,51.1925002546296,37.95005,21.71781,9.22295495730453,0.262542999999997,0.0351223481162551,0.106725,0.0,-1.0,-1.0,-1.76182634216632,0.105528636777551,3.26046711406654,0.977117315706344,-0.853563707680868
94,1064,-1.42876234465175,0.908636893546782,-2.59226021382462,0.282935690367387,2.87750112,59.00622,60.05995,50.09067,56.8205926646091,50.12835,38.11837,3.51199,6.75272545653292,3.198501,575.997616822515,5161.257015,7.149124602844,-1.897468,256.961718,0.539555636942229,8.752709588098,7.1637147,0.078654006,-0.11957462,113.8367344,54.73295843,0.15547534,-0.0051763123573637,21.4294612794613,8.6917882332819e-07,3.28641402448092e-07,51.2728712394781,42.0454,17.34172,9.22762781635802,0.203471,0.0352865214855967,0.0952619999999999,0.0,-1.0,-1.0,-1.78352444256468,0.590836025404971,3.57899110097266,1.44851736284113,-0.46103028097155
95,1071,-1.40978920852109,-0.0463846810292029,-2.78836259382462,0.241796400093569,2.77570782429,53.77428,53.77428,47.72714,58.5679936800044,47.72714,79.08602,3.819253,6.76801186656746,3.648217,410.43759796536,5128.4691693,6.398035816731,-1.894219,362.942538,0.529666009889226,8.655735608814,7.63184313,0.391083589,-3.060859395,640.092932341,640.092932341,0.78912624,-0.0051788993573637,49.6825231481481,8.40648919289854e-07,1.86508950271312e-05,47.8875535493827,23.71741,36.75239,9.07811370513668,1.296668,0.0341772316932367,0.102523,0.0,-1.0,-1.0,-0.698646684266828,0.0745337156233382,2.76920015989014,0.936251337358712,-0.0998233561877421
96,1078,-1.18420153496927,-0.374419025985335,-2.83406222271351,0.26242112894534,3.47505106802444,51.56568,56.11679,34.74974,57.223248547983,44.7651555555556,72.2542844444444,4.181264,6.87401755673133,3.551576,275.553007114817,5363.32178629222,7.07078086221571,-1.2945932,623.4712377,0.278570100146443,8.26966480867143,8.7105992,0.173434692,-3.214378909,218.300177512,130.8886341697,1.63188521,-0.0051810653573638,20.3354791299236,8.40995140805829e-07,3.43403832786736e-07,50.6853114350102,39.45832,25.17705,9.23354939823913,0.317169,0.0360993978283082,0.659428,0.0,-1.0,-1.0,-1.17121007158187,-0.661289970378905,2.94010308546283,0.403971246268442,-1.12259228256067
97,1085,-1.19690714609325,-0.0489137018560603,-2.82285399882462,0.273129123420596,2.67941871789,55.23959,55.76767,45.65885,56.3894661361883,45.65885,80.60105,3.541487,6.76250317438272,3.156863,287.416919638077,4938.032587939,3.816772110309,-1.913542,734.151044,0.124916868523274,5.8039204563,7.546624,0.028461764,-0.190503428,413.8663594,10.203659949,0.52523465,-0.0051846203573638,22.4639467592593,8.35570643752392e-07,3.22836012692901e-07,50.7752376369599,38.49755,21.1868166666667,9.2252404060571,0.279212000000001,0.0334181844947103,0.0996070000000002,0.0,-1.0,-1.0,-1.72071272679618,-0.407396080818617,2.90830136982443,0.637408658006077,-1.17428132171406
98,1092,-1.31112099426888,0.101349830212826,-2.82747018382462,0.260089897002969,1.8894362519,55.16244,56.06428,38.37965,54.9256074888075,49.78154,65.90726,4.031236,6.60417985999186,3.466171,303.398901908215,4974.601568158,3.245308421273,-1.907025,1110.785025,0.133086444688296,5.190507800384,8.267406,0.186517799,-0.775498356,404.0496652,25.83600167,0.35366769,-0.0052575393573637,16.5278388278388,8.13842297232397e-07,3.14422068966219e-07,51.2252505270655,42.25205,18.34381,9.24327258404558,0.0989389999999996,0.0335743333048433,0.613178,3.9,100.39,30.61,-1.6951516114165,-0.901122336102937,2.98490913083167,0.446464189125335,-1.52188457862124
99,1099,-1.30190120391435,-0.151516155892243,-2.80988932382462,0.175983135208292,1.95165743997,56.34153,56.53893,41.76102,55.2854763833774,48.91074,50.08184,3.812032,6.63976545202271,3.425487,330.498178169505,5232.34344821,7.536394178154,-1.931893,494.28272,0.409380262236589,8.772338459238,7.925191,0.209129254,-1.639465282,99.54920529,99.48909294,0.09274666,-0.0052138363573637,16.4838771310994,8.01413872141388e-07,3.03297306959142e-07,48.605723678351,42.11456,9.57063,9.24779719962522,0.118656999999999,0.0332021934929183,0.0961959999999999,0.0,-1.0,-1.0,-1.89114748558706,-0.481598116930499,3.18601298935148,0.930589054736116,-0.989569225865529
100,1106,-1.42609105881339,-0.677287657614024,-2.81760455382462,0.308259068019195,1.95339139497143,55.7041,55.72911,46.94129,54.7934664861662,49.93808,45.76732,3.533519,6.47696549060295,3.533519,118.776946349216,3722.54686158,0.125664396393667,-1.114376,579.432467,0.0007419068140635,0.121207580674,10.30978075,0.167407531,-0.1323777437,77.067083419,28.265266191,0.53892097,-0.0052131743573637,20.8347194664903,8.01594544933128e-07,3.34782503116733e-07,50.9535027091601,38.6221,22.74942,9.23407842055225,0.421301,0.0330233241023662,0.118013,0.0,-1.0,-1.0,-2.83717496380557,-1.40924646500025,2.48156710256902,0.665100603756143,-1.5719984898997
101,1113,-1.36359096493647,-0.47279158273066,-2.82209564182462,0.343786874410171,2.2850750535,56.56526,57.84248,47.3149,52.4530154900319,49.55927,21.544,3.839634,6.41464970141326,3.340005,132.542123779428,3508.5790628,0.0073007743909998,-1.363029,295.386969,0.0005465368492055,0.02592445893,5.563993,0.07915971,-0.752472042,139.80907299,19.621664407,1.00586192,-0.0052690223573638,17.4037329434698,8.09027189756944e-07,2.92156379707602e-07,51.4168499312865,34.38999,26.5163,9.24284629790448,0.278216999999998,0.03284251234375,0.5479815,0.0,-1.0,-1.0,-3.01432350549322,-1.5129558705407,2.27065953285155,0.982432491652949,-1.47763093354127
102,1120,-1.38847409577488,-0.309146287914139,-2.82261115382462,0.445493174129945,3.56515753162,57.73346,59.03751,46.561546,53.5975135053835,49.82561,62.30976,3.28209,6.42351594112138,3.07975233333333,172.18364745523,4166.38266818,0.015618159155,-1.088042,260.625192,0.0006225339856471,0.00818938746,4.0731536,0.18079183,-4.73380396,273.235199808333,242.409211511,0.23880016,-0.0052472423573637,18.1004065379065,8.06484797818848e-07,3.0010447385878e-07,51.0678501349761,37.4893,22.2949833333333,9.23990909312216,0.168379999999999,0.0331170924083222,0.323262666666667,0.0,-1.0,-1.0,-3.01448843841246,-1.21972126181166,2.56316054250355,1.04445207205927,-1.36213325952656
103,1127,-1.30973942502919,0.0731174878613391,-2.81581141382462,0.776839549214753,5.49985946529,54.16511,54.16511,41.153373,53.1008200013503,41.153373,49.977087,3.802867,6.37779855671296,3.00332,205.617474619547,4009.81133613,0.029772075334,-1.20755,395.38955,0.0014965225652569,0.20800498906,4.880663,0.80617819,-0.686114971,96.64389411,81.884640601,1.38314893,-0.0052515563573638,25.3096257716049,7.95318899498456e-07,6.76296015468715e-06,49.901631244213,26.13252,34.19351,9.21605827469136,0.972068999999999,0.0323176798977623,0.100047,0.0,-1.0,-1.0,-1.67338786368152,-1.40667017197327,3.04193551061273,0.701330061605583,-1.23207022025752
104,1134,-1.4175081241059,-0.273288590332623,-2.82419168382462,0.684065713767151,5.17672218026,55.11736,56.73787,35.4214,53.3826960585455,48.65724,39.28204,3.712811,6.41365907918596,3.047,178.160765748751,3841.045181337,0.0280836820279999,-1.177836,430.419236,0.0010507929031913,0.044442163423,6.372077,0.274919746,-1.100878834,436.23067529,50.798673724,1.52059883,-0.0052731883573637,16.6779031635802,8.16286703510803e-07,3.20678801533565e-07,51.249007844811,40.38928,20.82094,9.24191352994792,0.135458999999999,0.0326970180439814,0.111325999999999,0.0,-1.0,-1.0,-2.34909588379367,-1.43013860905311,3.24023060083834,0.806981301803852,-1.76142581105794
105,1141,-1.32774846033922,-0.162953022141817,-2.80716222382462,0.608876349878274,4.68915168922,54.6959,56.92083,36.6813,52.9354005481902,49.91545,43.16755,3.975344,6.37005248034161,3.075487,183.488473620865,3860.32382508,0.023122025857,-1.1491654,475.6444654,0.0009424043166884,0.07008194899,6.304302,0.037572928,-0.092438236,574.11499627,3.7410219,0.59944006,-0.0052556203573638,14.2272119341564,8.00928582647189e-07,2.7648141404321e-07,52.230123438786,44.69817,17.97324,9.24499419727366,0.0589569999999977,0.0329657672775564,0.111638000000001,0.0,-1.0,-1.0,-2.52705973577102,-1.47688669386522,3.12364964807209,0.644557259262595,-1.84711663413333
106,1148,-1.31474759262832,-0.306890249771763,-2.83248577682462,1.02076482788159,5.301645071586,55.84499,57.08969,38.56417,54.0817113503086,38.56417,91.91533,3.872759,6.544075015625,3.301896,167.638828763502,3539.892528095,0.011886645453,-1.320055,461.976855,0.0007965492284617,0.0449563071499998,6.011648,0.0895175149999999,-2.230411522,713.38416589,106.8160724341,0.20704918,-0.0052940343573638,16.2711752946128,7.99946938818743e-07,2.93619604675224e-07,51.3744933414001,43.592,17.81613,9.24452219239268,0.0936509999999994,0.0323853693264239,0.11574,0.0,-1.0,-1.0,-1.45316341022718,-1.13619324702393,3.94854245749578,0.467982482597312,-1.99250571523283
107,1155,-1.34646347686921,-0.385047791984918,-2.83117964482462,0.701140492947157,5.077955558854,56.07086,56.07086,24.48532,54.1792958506945,45.01281,71.69275,3.79471,6.55215929783951,2.986307,169.903028178708,3793.514088373,0.0112902764449999,-1.15782,441.88512,0.0008222144297987,0.054527846946,5.742937,0.06058453,-0.815457239,440.440792059,100.26199385,0.80189138,-0.0052964683573638,14.7349151234568,7.80839951874649e-07,2.90247667746914e-07,51.5971605111883,44.55244,16.70361,9.24722996489198,0.114515000000001,0.0325928762603465,0.11218,0.0,-1.0,-1.0,-2.062391878106,-1.38045262253537,3.3138040673341,0.340742048203186,-1.71165215936082
108,1162,-1.262335242469,-0.174903353204063,-2.81436924382462,0.754578513359549,4.7709731322,56.60281,58.85506,41.2569,54.2798322611588,48.39773,49.40716,3.206101,6.50692457374548,2.977491,185.11646877789,3747.7278256,0.010892353171,-1.225127,426.737327,0.0006588525784873,0.0115340741299999,4.595041,0.092551842,-2.03932643,408.41947779,129.738411745,0.15529807,-0.0053543103573637,13.2654994688417,7.63367160585805e-07,2.79945167152361e-07,51.6402939512325,44.6566,16.7517,9.24910276857253,0.0736399999999992,0.0318025098468643,0.526869,0.0,-1.0,-1.0,-2.52737071628646,-1.04311998548468,3.32942558815699,1.01294981996412,-1.75913332465823
109,1169,-1.30939889658779,-0.219270564736765,-2.81627954382462,0.663030669280434,5.02252572139,56.46892,58.51695,38.98929,54.277052590388,47.87514,63.79216,4.00912,6.55168597800926,3.315403,182.52121102797,3929.2634033,0.0245086912679999,-1.171875,492.685775,0.0009694669493055,0.063160268724,4.554206,0.206941892,-0.2984492402,577.64014485,16.84592929,0.21725975,-0.0054117643573637,14.2780911796537,7.64331371150993e-07,2.80734893844196e-07,51.6768490135983,44.85756,16.63462,9.24760618675595,0.0528150000000007,0.0312529119383066,0.126852,0.0,-1.0,-1.0,-2.33504744419808,-1.10655111315599,3.27591692472297,0.555929343276132,-1.81036195201709
110,1176,-1.34026444902585,-0.0175304085834909,-2.78483586382462,0.824139218501096,5.81339195646,43.84522,43.84522,43.129,53.3640014467593,47.62375,51.21156,3.993118,6.500572265625,3.683699,232.762525630388,3986.8285838,0.434292592141,-1.262098,823.920299,0.0297159253780877,1.51537538008,5.16873,0.033834995,-3.6606944387,893.388616569,184.1046669215,0.49194144,-0.0053479843573638,15.3836516203704,7.64465321124439e-07,2.95964129311343e-07,51.4155914728009,38.61943,28.92877,9.24682545495756,0.160133,0.0316400439498373,0.0936880000000002,0.0,-1.0,-1.0,-1.23672502961041,-1.75668675956298,3.46827495465596,-0.19987671978924,-1.88189466656315
111,1183,-1.36979126744985,-0.461709414170511,-2.80969635382462,0.347992099361645,3.73601694956,56.01929,56.9191,45.36711,53.1227346144237,48.85807,25.73125,3.883756,6.35891214190476,2.692516,157.421873575579,3881.48640942,0.015661171107,-0.7792345,225.9897855,0.0006131891381542,0.025220419866,5.268654,0.021918687,-0.37344808,31.670352543,11.305816291,0.0259977100000001,-0.0053281713573637,12.1575852311939,7.58841434208724e-07,2.66584491271912e-07,51.6254167665286,42.85785,18.38576,9.24980299242236,0.0960470000000004,0.0311427780092592,0.0920520000000002,0.0,-1.0,-1.0,-3.54513960891479,-1.60342863389732,2.45106867916606,0.781224179422737,-1.45392358149706
